Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    CALL            reduce using rule 11 (Decls -> Decl Newline .)
    PRINT           reduce using rule 11 (Decls -> Decl Newline .)
    DO              reduce using rule 11 (Decls -> Decl Newline .)
    WHILE           reduce using rule 11 (Decls -> Decl Newline .)
    ENDMARKER       reduce using rule 11 (Decls -> Decl Newline .)
    DEDENT          reduce using rule 11 (Decls -> Decl Newline .)


state 32

    (13) Decl -> INTDec ID .
    (14) Decl -> INTDec ID . ATRIB NUM
    (15) Decl -> INTDec ID . ATRIB Input
    (19) Decl -> INTDec ID . LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> INTDec ID . LSQBRACKET NUM RSQBRACKET

    NEWLINE         reduce using rule 13 (Decl -> INTDec ID .)
    INTDec          reduce using rule 13 (Decl -> INTDec ID .)
    DEF             reduce using rule 13 (Decl -> INTDec ID .)
    ID              reduce using rule 13 (Decl -> INTDec ID .)
    IF              reduce using rule 13 (Decl -> INTDec ID .)
    CALL            reduce using rule 13 (Decl -> INTDec ID .)
    PRINT           reduce using rule 13 (Decl -> INTDec ID .)
    DO              reduce using rule 13 (Decl -> INTDec ID .)
    WHILE           reduce using rule 13 (Decl -> INTDec ID .)
    ENDMARKER       reduce using rule 13 (Decl -> INTDec ID .)
    DEDENT          reduce using rule 13 (Decl -> INTDec ID .)
    ATRIB           shift and go to state 44
    LSQBRACKET      shift and go to state 45


state 33

    (45) Atrib -> ID ATRIB . Expr
    (46) Atrib -> ID ATRIB . Input
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (66) Input -> . INPUT LCPARENT String RCPARENT
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 46

    Expr                           shift and go to state 47
    Input                          shift and go to state 48
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 34

    (47) Atrib -> ID INC .

    NEWLINE         reduce using rule 47 (Atrib -> ID INC .)
    ID              reduce using rule 47 (Atrib -> ID INC .)
    IF              reduce using rule 47 (Atrib -> ID INC .)
    CALL            reduce using rule 47 (Atrib -> ID INC .)
    PRINT           reduce using rule 47 (Atrib -> ID INC .)
    DO              reduce using rule 47 (Atrib -> ID INC .)
    WHILE           reduce using rule 47 (Atrib -> ID INC .)
    ENDMARKER       reduce using rule 47 (Atrib -> ID INC .)
    DEDENT          reduce using rule 47 (Atrib -> ID INC .)
    ELSE            reduce using rule 47 (Atrib -> ID INC .)


state 35

    (48) Atrib -> ID DEC .

    NEWLINE         reduce using rule 48 (Atrib -> ID DEC .)
    ID              reduce using rule 48 (Atrib -> ID DEC .)
    IF              reduce using rule 48 (Atrib -> ID DEC .)
    CALL            reduce using rule 48 (Atrib -> ID DEC .)
    PRINT           reduce using rule 48 (Atrib -> ID DEC .)
    DO              reduce using rule 48 (Atrib -> ID DEC .)
    WHILE           reduce using rule 48 (Atrib -> ID DEC .)
    ENDMARKER       reduce using rule 48 (Atrib -> ID DEC .)
    DEDENT          reduce using rule 48 (Atrib -> ID DEC .)
    ELSE            reduce using rule 48 (Atrib -> ID DEC .)


state 36

    (49) Atrib -> ID LSQBRACKET . Expr RSQBRACKET ATRIB Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 53
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 37

    (32) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (36) Cond -> . Expr GT Expr
    (37) Cond -> . Expr LT Expr
    (38) Cond -> . Expr GEQ Expr
    (39) Cond -> . Expr LEQ Expr
    (40) Cond -> . Expr EQUIV Expr
    (41) Cond -> . Expr NEQ Expr
    (42) Cond -> . Expr OR Expr
    (43) Cond -> . Expr AND Expr
    (44) Cond -> . NOT Cond
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NOT             shift and go to state 56
    NUM             shift and go to state 51
    ID              shift and go to state 46

    Cond                           shift and go to state 54
    Expr                           shift and go to state 55
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 38

    (17) Def -> DEF ID . COLON Newline INDENT Corpo DEDENT
    (18) Def -> DEF ID . COLON Newline INDENT Decls Corpo DEDENT

    COLON           shift and go to state 57


state 39

    (51) NonFormatted -> PRINT LCPARENT . Argument RCPARENT
    (52) Argument -> . String
    (53) Argument -> . Expr
    (67) String -> . QUOTE STRING QUOTE
    (68) String -> .
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    QUOTE           shift and go to state 61
    RCPARENT        reduce using rule 68 (String -> .)
    NUM             shift and go to state 51
    ID              shift and go to state 46

    Argument                       shift and go to state 58
    String                         shift and go to state 59
    Expr                           shift and go to state 60
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 40

    (34) DoWhile -> DO COLON . Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 62

state 41

    (35) While -> WHILE LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (36) Cond -> . Expr GT Expr
    (37) Cond -> . Expr LT Expr
    (38) Cond -> . Expr GEQ Expr
    (39) Cond -> . Expr LEQ Expr
    (40) Cond -> . Expr EQUIV Expr
    (41) Cond -> . Expr NEQ Expr
    (42) Cond -> . Expr OR Expr
    (43) Cond -> . Expr AND Expr
    (44) Cond -> . NOT Cond
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NOT             shift and go to state 56
    NUM             shift and go to state 51
    ID              shift and go to state 46

    Cond                           shift and go to state 63
    Expr                           shift and go to state 55
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 42

    (5) Corpo -> Corpo Proc Newline .

    ID              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    IF              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    CALL            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    PRINT           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DO              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    WHILE           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ENDMARKER       reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DEDENT          reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ELSE            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    NEWLINE         reduce using rule 5 (Corpo -> Corpo Proc Newline .)


state 43

    (12) Decls -> Decls Decl Newline .

    INTDec          reduce using rule 12 (Decls -> Decls Decl Newline .)
    NEWLINE         reduce using rule 12 (Decls -> Decls Decl Newline .)
    DEF             reduce using rule 12 (Decls -> Decls Decl Newline .)
    ID              reduce using rule 12 (Decls -> Decls Decl Newline .)
    IF              reduce using rule 12 (Decls -> Decls Decl Newline .)
    CALL            reduce using rule 12 (Decls -> Decls Decl Newline .)
    PRINT           reduce using rule 12 (Decls -> Decls Decl Newline .)
    DO              reduce using rule 12 (Decls -> Decls Decl Newline .)
    WHILE           reduce using rule 12 (Decls -> Decls Decl Newline .)
    ENDMARKER       reduce using rule 12 (Decls -> Decls Decl Newline .)
    DEDENT          reduce using rule 12 (Decls -> Decls Decl Newline .)


state 44

    (14) Decl -> INTDec ID ATRIB . NUM
    (15) Decl -> INTDec ID ATRIB . Input
    (66) Input -> . INPUT LCPARENT String RCPARENT

    NUM             shift and go to state 64
    INPUT           shift and go to state 52

    Input                          shift and go to state 65

state 45

    (19) Decl -> INTDec ID LSQBRACKET . NUM RSQBRACKET ATRIB ArrayValues
    (20) Decl -> INTDec ID LSQBRACKET . NUM RSQBRACKET

    NUM             shift and go to state 66


state 46

    (64) Var -> ID .
    (65) Var -> ID . LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> ID . INC
    (63) ExprIncDec -> ID . DEC

    SUM             reduce using rule 64 (Var -> ID .)
    SUB             reduce using rule 64 (Var -> ID .)
    MULT            reduce using rule 64 (Var -> ID .)
    DIV             reduce using rule 64 (Var -> ID .)
    MOD             reduce using rule 64 (Var -> ID .)
    NEWLINE         reduce using rule 64 (Var -> ID .)
    ID              reduce using rule 64 (Var -> ID .)
    IF              reduce using rule 64 (Var -> ID .)
    CALL            reduce using rule 64 (Var -> ID .)
    PRINT           reduce using rule 64 (Var -> ID .)
    DO              reduce using rule 64 (Var -> ID .)
    WHILE           reduce using rule 64 (Var -> ID .)
    ENDMARKER       reduce using rule 64 (Var -> ID .)
    DEDENT          reduce using rule 64 (Var -> ID .)
    ELSE            reduce using rule 64 (Var -> ID .)
    RSQBRACKET      reduce using rule 64 (Var -> ID .)
    GT              reduce using rule 64 (Var -> ID .)
    LT              reduce using rule 64 (Var -> ID .)
    GEQ             reduce using rule 64 (Var -> ID .)
    LEQ             reduce using rule 64 (Var -> ID .)
    EQUIV           reduce using rule 64 (Var -> ID .)
    NEQ             reduce using rule 64 (Var -> ID .)
    OR              reduce using rule 64 (Var -> ID .)
    AND             reduce using rule 64 (Var -> ID .)
    RCPARENT        reduce using rule 64 (Var -> ID .)
    RCURLBRACKET    reduce using rule 64 (Var -> ID .)
    ,               reduce using rule 64 (Var -> ID .)
    LSQBRACKET      shift and go to state 67
    INC             shift and go to state 68
    DEC             shift and go to state 69


state 47

    (45) Atrib -> ID ATRIB Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    NEWLINE         reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    ID              reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    IF              reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    CALL            reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    PRINT           reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    DO              reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    WHILE           reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    ENDMARKER       reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    DEDENT          reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    ELSE            reduce using rule 45 (Atrib -> ID ATRIB Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 48

    (46) Atrib -> ID ATRIB Input .

    NEWLINE         reduce using rule 46 (Atrib -> ID ATRIB Input .)
    ID              reduce using rule 46 (Atrib -> ID ATRIB Input .)
    IF              reduce using rule 46 (Atrib -> ID ATRIB Input .)
    CALL            reduce using rule 46 (Atrib -> ID ATRIB Input .)
    PRINT           reduce using rule 46 (Atrib -> ID ATRIB Input .)
    DO              reduce using rule 46 (Atrib -> ID ATRIB Input .)
    WHILE           reduce using rule 46 (Atrib -> ID ATRIB Input .)
    ENDMARKER       reduce using rule 46 (Atrib -> ID ATRIB Input .)
    DEDENT          reduce using rule 46 (Atrib -> ID ATRIB Input .)
    ELSE            reduce using rule 46 (Atrib -> ID ATRIB Input .)


state 49

    (54) Expr -> Var .

    SUM             reduce using rule 54 (Expr -> Var .)
    SUB             reduce using rule 54 (Expr -> Var .)
    MULT            reduce using rule 54 (Expr -> Var .)
    DIV             reduce using rule 54 (Expr -> Var .)
    MOD             reduce using rule 54 (Expr -> Var .)
    NEWLINE         reduce using rule 54 (Expr -> Var .)
    ID              reduce using rule 54 (Expr -> Var .)
    IF              reduce using rule 54 (Expr -> Var .)
    CALL            reduce using rule 54 (Expr -> Var .)
    PRINT           reduce using rule 54 (Expr -> Var .)
    DO              reduce using rule 54 (Expr -> Var .)
    WHILE           reduce using rule 54 (Expr -> Var .)
    ENDMARKER       reduce using rule 54 (Expr -> Var .)
    DEDENT          reduce using rule 54 (Expr -> Var .)
    ELSE            reduce using rule 54 (Expr -> Var .)
    RSQBRACKET      reduce using rule 54 (Expr -> Var .)
    GT              reduce using rule 54 (Expr -> Var .)
    LT              reduce using rule 54 (Expr -> Var .)
    GEQ             reduce using rule 54 (Expr -> Var .)
    LEQ             reduce using rule 54 (Expr -> Var .)
    EQUIV           reduce using rule 54 (Expr -> Var .)
    NEQ             reduce using rule 54 (Expr -> Var .)
    OR              reduce using rule 54 (Expr -> Var .)
    AND             reduce using rule 54 (Expr -> Var .)
    RCPARENT        reduce using rule 54 (Expr -> Var .)
    RCURLBRACKET    reduce using rule 54 (Expr -> Var .)
    ,               reduce using rule 54 (Expr -> Var .)


state 50

    (55) Expr -> ExprIncDec .

    SUM             reduce using rule 55 (Expr -> ExprIncDec .)
    SUB             reduce using rule 55 (Expr -> ExprIncDec .)
    MULT            reduce using rule 55 (Expr -> ExprIncDec .)
    DIV             reduce using rule 55 (Expr -> ExprIncDec .)
    MOD             reduce using rule 55 (Expr -> ExprIncDec .)
    NEWLINE         reduce using rule 55 (Expr -> ExprIncDec .)
    ID              reduce using rule 55 (Expr -> ExprIncDec .)
    IF              reduce using rule 55 (Expr -> ExprIncDec .)
    CALL            reduce using rule 55 (Expr -> ExprIncDec .)
    PRINT           reduce using rule 55 (Expr -> ExprIncDec .)
    DO              reduce using rule 55 (Expr -> ExprIncDec .)
    WHILE           reduce using rule 55 (Expr -> ExprIncDec .)
    ENDMARKER       reduce using rule 55 (Expr -> ExprIncDec .)
    DEDENT          reduce using rule 55 (Expr -> ExprIncDec .)
    ELSE            reduce using rule 55 (Expr -> ExprIncDec .)
    RSQBRACKET      reduce using rule 55 (Expr -> ExprIncDec .)
    GT              reduce using rule 55 (Expr -> ExprIncDec .)
    LT              reduce using rule 55 (Expr -> ExprIncDec .)
    GEQ             reduce using rule 55 (Expr -> ExprIncDec .)
    LEQ             reduce using rule 55 (Expr -> ExprIncDec .)
    EQUIV           reduce using rule 55 (Expr -> ExprIncDec .)
    NEQ             reduce using rule 55 (Expr -> ExprIncDec .)
    OR              reduce using rule 55 (Expr -> ExprIncDec .)
    AND             reduce using rule 55 (Expr -> ExprIncDec .)
    RCPARENT        reduce using rule 55 (Expr -> ExprIncDec .)
    RCURLBRACKET    reduce using rule 55 (Expr -> ExprIncDec .)
    ,               reduce using rule 55 (Expr -> ExprIncDec .)


state 51

    (56) Expr -> NUM .

    SUM             reduce using rule 56 (Expr -> NUM .)
    SUB             reduce using rule 56 (Expr -> NUM .)
    MULT            reduce using rule 56 (Expr -> NUM .)
    DIV             reduce using rule 56 (Expr -> NUM .)
    MOD             reduce using rule 56 (Expr -> NUM .)
    NEWLINE         reduce using rule 56 (Expr -> NUM .)
    ID              reduce using rule 56 (Expr -> NUM .)
    IF              reduce using rule 56 (Expr -> NUM .)
    CALL            reduce using rule 56 (Expr -> NUM .)
    PRINT           reduce using rule 56 (Expr -> NUM .)
    DO              reduce using rule 56 (Expr -> NUM .)
    WHILE           reduce using rule 56 (Expr -> NUM .)
    ENDMARKER       reduce using rule 56 (Expr -> NUM .)
    DEDENT          reduce using rule 56 (Expr -> NUM .)
    ELSE            reduce using rule 56 (Expr -> NUM .)
    RSQBRACKET      reduce using rule 56 (Expr -> NUM .)
    GT              reduce using rule 56 (Expr -> NUM .)
    LT              reduce using rule 56 (Expr -> NUM .)
    GEQ             reduce using rule 56 (Expr -> NUM .)
    LEQ             reduce using rule 56 (Expr -> NUM .)
    EQUIV           reduce using rule 56 (Expr -> NUM .)
    NEQ             reduce using rule 56 (Expr -> NUM .)
    OR              reduce using rule 56 (Expr -> NUM .)
    AND             reduce using rule 56 (Expr -> NUM .)
    RCPARENT        reduce using rule 56 (Expr -> NUM .)
    RCURLBRACKET    reduce using rule 56 (Expr -> NUM .)
    ,               reduce using rule 56 (Expr -> NUM .)


state 52

    (66) Input -> INPUT . LCPARENT String RCPARENT

    LCPARENT        shift and go to state 75


state 53

    (49) Atrib -> ID LSQBRACKET Expr . RSQBRACKET ATRIB Expr
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RSQBRACKET      shift and go to state 76
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 54

    (32) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> IF LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    RCPARENT        shift and go to state 77


state 55

    (36) Cond -> Expr . GT Expr
    (37) Cond -> Expr . LT Expr
    (38) Cond -> Expr . GEQ Expr
    (39) Cond -> Expr . LEQ Expr
    (40) Cond -> Expr . EQUIV Expr
    (41) Cond -> Expr . NEQ Expr
    (42) Cond -> Expr . OR Expr
    (43) Cond -> Expr . AND Expr
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    GT              shift and go to state 78
    LT              shift and go to state 79
    GEQ             shift and go to state 80
    LEQ             shift and go to state 81
    EQUIV           shift and go to state 82
    NEQ             shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 56

    (44) Cond -> NOT . Cond
    (36) Cond -> . Expr GT Expr
    (37) Cond -> . Expr LT Expr
    (38) Cond -> . Expr GEQ Expr
    (39) Cond -> . Expr LEQ Expr
    (40) Cond -> . Expr EQUIV Expr
    (41) Cond -> . Expr NEQ Expr
    (42) Cond -> . Expr OR Expr
    (43) Cond -> . Expr AND Expr
    (44) Cond -> . NOT Cond
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NOT             shift and go to state 56
    NUM             shift and go to state 51
    ID              shift and go to state 46

    Cond                           shift and go to state 86
    Expr                           shift and go to state 55
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 57

    (17) Def -> DEF ID COLON . Newline INDENT Corpo DEDENT
    (18) Def -> DEF ID COLON . Newline INDENT Decls Corpo DEDENT
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 87

state 58

    (51) NonFormatted -> PRINT LCPARENT Argument . RCPARENT

    RCPARENT        shift and go to state 88


state 59

    (52) Argument -> String .

    RCPARENT        reduce using rule 52 (Argument -> String .)


state 60

    (53) Argument -> Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCPARENT        reduce using rule 53 (Argument -> Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 61

    (67) String -> QUOTE . STRING QUOTE

    STRING          shift and go to state 89


state 62

    (34) DoWhile -> DO COLON Newline . INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    INDENT          shift and go to state 90


state 63

    (35) While -> WHILE LCPARENT Cond . RCPARENT COLON Newline INDENT Corpo Dedent

    RCPARENT        shift and go to state 91


state 64

    (14) Decl -> INTDec ID ATRIB NUM .

    NEWLINE         reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    INTDec          reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DEF             reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    ID              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    IF              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    CALL            reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    PRINT           reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DO              reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    WHILE           reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    ENDMARKER       reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)
    DEDENT          reduce using rule 14 (Decl -> INTDec ID ATRIB NUM .)


state 65

    (15) Decl -> INTDec ID ATRIB Input .

    NEWLINE         reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    INTDec          reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DEF             reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    ID              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    IF              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    CALL            reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    PRINT           reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DO              reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    WHILE           reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    ENDMARKER       reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)
    DEDENT          reduce using rule 15 (Decl -> INTDec ID ATRIB Input .)


state 66

    (19) Decl -> INTDec ID LSQBRACKET NUM . RSQBRACKET ATRIB ArrayValues
    (20) Decl -> INTDec ID LSQBRACKET NUM . RSQBRACKET

    RSQBRACKET      shift and go to state 92


state 67

    (65) Var -> ID LSQBRACKET . Expr RSQBRACKET
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 93
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 68

    (62) ExprIncDec -> ID INC .

    SUM             reduce using rule 62 (ExprIncDec -> ID INC .)
    SUB             reduce using rule 62 (ExprIncDec -> ID INC .)
    MULT            reduce using rule 62 (ExprIncDec -> ID INC .)
    DIV             reduce using rule 62 (ExprIncDec -> ID INC .)
    MOD             reduce using rule 62 (ExprIncDec -> ID INC .)
    NEWLINE         reduce using rule 62 (ExprIncDec -> ID INC .)
    ID              reduce using rule 62 (ExprIncDec -> ID INC .)
    IF              reduce using rule 62 (ExprIncDec -> ID INC .)
    CALL            reduce using rule 62 (ExprIncDec -> ID INC .)
    PRINT           reduce using rule 62 (ExprIncDec -> ID INC .)
    DO              reduce using rule 62 (ExprIncDec -> ID INC .)
    WHILE           reduce using rule 62 (ExprIncDec -> ID INC .)
    ENDMARKER       reduce using rule 62 (ExprIncDec -> ID INC .)
    DEDENT          reduce using rule 62 (ExprIncDec -> ID INC .)
    ELSE            reduce using rule 62 (ExprIncDec -> ID INC .)
    RSQBRACKET      reduce using rule 62 (ExprIncDec -> ID INC .)
    GT              reduce using rule 62 (ExprIncDec -> ID INC .)
    LT              reduce using rule 62 (ExprIncDec -> ID INC .)
    GEQ             reduce using rule 62 (ExprIncDec -> ID INC .)
    LEQ             reduce using rule 62 (ExprIncDec -> ID INC .)
    EQUIV           reduce using rule 62 (ExprIncDec -> ID INC .)
    NEQ             reduce using rule 62 (ExprIncDec -> ID INC .)
    OR              reduce using rule 62 (ExprIncDec -> ID INC .)
    AND             reduce using rule 62 (ExprIncDec -> ID INC .)
    RCPARENT        reduce using rule 62 (ExprIncDec -> ID INC .)
    RCURLBRACKET    reduce using rule 62 (ExprIncDec -> ID INC .)
    ,               reduce using rule 62 (ExprIncDec -> ID INC .)


state 69

    (63) ExprIncDec -> ID DEC .

    SUM             reduce using rule 63 (ExprIncDec -> ID DEC .)
    SUB             reduce using rule 63 (ExprIncDec -> ID DEC .)
    MULT            reduce using rule 63 (ExprIncDec -> ID DEC .)
    DIV             reduce using rule 63 (ExprIncDec -> ID DEC .)
    MOD             reduce using rule 63 (ExprIncDec -> ID DEC .)
    NEWLINE         reduce using rule 63 (ExprIncDec -> ID DEC .)
    ID              reduce using rule 63 (ExprIncDec -> ID DEC .)
    IF              reduce using rule 63 (ExprIncDec -> ID DEC .)
    CALL            reduce using rule 63 (ExprIncDec -> ID DEC .)
    PRINT           reduce using rule 63 (ExprIncDec -> ID DEC .)
    DO              reduce using rule 63 (ExprIncDec -> ID DEC .)
    WHILE           reduce using rule 63 (ExprIncDec -> ID DEC .)
    ENDMARKER       reduce using rule 63 (ExprIncDec -> ID DEC .)
    DEDENT          reduce using rule 63 (ExprIncDec -> ID DEC .)
    ELSE            reduce using rule 63 (ExprIncDec -> ID DEC .)
    RSQBRACKET      reduce using rule 63 (ExprIncDec -> ID DEC .)
